info face="AnisetteStd" size=25 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=40 base=36 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="bmGlyph-test.png"
chars count=95
char id=32 x=40 y=30 width=0 height=0 xoffset=0 yoffset=27 xadvance=7 page=0 chnl=0
char id=63 x=87 y=353 width=20 height=28 xoffset=2 yoffset=9 xadvance=12 page=0 chnl=0
char id=64 x=1 y=266 width=36 height=28 xoffset=2 yoffset=9 xadvance=27 page=0 chnl=0
char id=65 x=1 y=179 width=38 height=28 xoffset=1 yoffset=9 xadvance=28 page=0 chnl=0
char id=66 x=52 y=146 width=34 height=28 xoffset=2 yoffset=9 xadvance=26 page=0 chnl=0
char id=67 x=52 y=117 width=34 height=28 xoffset=1 yoffset=9 xadvance=25 page=0 chnl=0
char id=68 x=52 y=88 width=34 height=28 xoffset=2 yoffset=9 xadvance=27 page=0 chnl=0
char id=69 x=52 y=421 width=32 height=28 xoffset=2 yoffset=9 xadvance=24 page=0 chnl=0
char id=70 x=52 y=392 width=32 height=28 xoffset=2 yoffset=9 xadvance=23 page=0 chnl=0
char id=71 x=52 y=59 width=34 height=28 xoffset=1 yoffset=9 xadvance=25 page=0 chnl=0
char id=72 x=52 y=30 width=34 height=28 xoffset=2 yoffset=9 xadvance=26 page=0 chnl=0
char id=73 x=87 y=324 width=16 height=28 xoffset=2 yoffset=9 xadvance=9 page=0 chnl=0
char id=74 x=52 y=359 width=18 height=32 xoffset=-1 yoffset=9 xadvance=9 page=0 chnl=0
char id=75 x=52 y=1 width=34 height=28 xoffset=2 yoffset=9 xadvance=25 page=0 chnl=0
char id=76 x=52 y=481 width=30 height=28 xoffset=2 yoffset=9 xadvance=23 page=0 chnl=0
char id=77 x=1 y=150 width=38 height=28 xoffset=2 yoffset=9 xadvance=30 page=0 chnl=0
char id=78 x=1 y=458 width=34 height=28 xoffset=2 yoffset=9 xadvance=27 page=0 chnl=0
char id=79 x=1 y=237 width=36 height=28 xoffset=1 yoffset=9 xadvance=27 page=0 chnl=0
char id=80 x=52 y=330 width=32 height=28 xoffset=2 yoffset=9 xadvance=25 page=0 chnl=0
char id=81 x=1 y=117 width=38 height=32 xoffset=1 yoffset=9 xadvance=27 page=0 chnl=0
char id=82 x=52 y=301 width=32 height=28 xoffset=2 yoffset=9 xadvance=25 page=0 chnl=0
char id=83 x=52 y=272 width=32 height=28 xoffset=1 yoffset=9 xadvance=24 page=0 chnl=0
char id=84 x=1 y=429 width=34 height=28 xoffset=1 yoffset=9 xadvance=25 page=0 chnl=0
char id=85 x=1 y=400 width=34 height=28 xoffset=2 yoffset=9 xadvance=26 page=0 chnl=0
char id=86 x=1 y=88 width=38 height=28 xoffset=1 yoffset=9 xadvance=28 page=0 chnl=0
char id=87 x=1 y=1 width=50 height=28 xoffset=1 yoffset=9 xadvance=39 page=0 chnl=0
char id=88 x=1 y=59 width=38 height=28 xoffset=1 yoffset=9 xadvance=28 page=0 chnl=0
char id=89 x=1 y=30 width=38 height=28 xoffset=1 yoffset=9 xadvance=28 page=0 chnl=0
char id=90 x=52 y=243 width=32 height=28 xoffset=1 yoffset=9 xadvance=24 page=0 chnl=0
char id=91 x=1 y=365 width=16 height=34 xoffset=2 yoffset=5 xadvance=7 page=0 chnl=0
char id=92 x=20 y=330 width=22 height=34 xoffset=0 yoffset=5 xadvance=9 page=0 chnl=0
char id=93 x=35 y=295 width=16 height=34 xoffset=1 yoffset=5 xadvance=7 page=0 chnl=0
char id=94 x=135 y=202 width=22 height=22 xoffset=2 yoffset=8 xadvance=15 page=0 chnl=0
char id=95 x=1 y=487 width=26 height=14 xoffset=0 yoffset=27 xadvance=14 page=0 chnl=0
char id=96 x=110 y=494 width=18 height=14 xoffset=5 yoffset=5 xadvance=15 page=0 chnl=0
char id=97 x=110 y=349 width=24 height=28 xoffset=1 yoffset=9 xadvance=15 page=0 chnl=0
char id=98 x=110 y=320 width=24 height=28 xoffset=2 yoffset=9 xadvance=16 page=0 chnl=0
char id=99 x=87 y=295 width=22 height=28 xoffset=1 yoffset=9 xadvance=12 page=0 chnl=0
char id=100 x=110 y=291 width=24 height=28 xoffset=2 yoffset=9 xadvance=16 page=0 chnl=0
char id=101 x=87 y=266 width=22 height=28 xoffset=2 yoffset=9 xadvance=13 page=0 chnl=0
char id=102 x=87 y=237 width=20 height=28 xoffset=2 yoffset=9 xadvance=13 page=0 chnl=0
char id=103 x=87 y=208 width=22 height=28 xoffset=1 yoffset=9 xadvance=14 page=0 chnl=0
char id=104 x=110 y=262 width=24 height=28 xoffset=2 yoffset=9 xadvance=16 page=0 chnl=0
char id=105 x=87 y=179 width=16 height=28 xoffset=2 yoffset=9 xadvance=8 page=0 chnl=0
char id=106 x=87 y=150 width=20 height=28 xoffset=1 yoffset=9 xadvance=11 page=0 chnl=0
char id=107 x=110 y=233 width=24 height=28 xoffset=2 yoffset=9 xadvance=16 page=0 chnl=0
char id=108 x=87 y=121 width=20 height=28 xoffset=2 yoffset=9 xadvance=12 page=0 chnl=0
char id=109 x=135 y=30 width=26 height=28 xoffset=2 yoffset=9 xadvance=19 page=0 chnl=0
char id=110 x=110 y=204 width=24 height=28 xoffset=2 yoffset=9 xadvance=16 page=0 chnl=0
char id=111 x=110 y=175 width=24 height=28 xoffset=1 yoffset=9 xadvance=15 page=0 chnl=0
char id=112 x=110 y=146 width=24 height=28 xoffset=2 yoffset=9 xadvance=15 page=0 chnl=0
char id=113 x=52 y=210 width=24 height=32 xoffset=1 yoffset=9 xadvance=15 page=0 chnl=0
char id=114 x=110 y=117 width=24 height=28 xoffset=2 yoffset=9 xadvance=15 page=0 chnl=0
char id=115 x=87 y=92 width=22 height=28 xoffset=1 yoffset=9 xadvance=12 page=0 chnl=0
char id=116 x=87 y=63 width=22 height=28 xoffset=1 yoffset=9 xadvance=12 page=0 chnl=0
char id=117 x=110 y=88 width=24 height=28 xoffset=2 yoffset=9 xadvance=16 page=0 chnl=0
char id=118 x=110 y=59 width=24 height=28 xoffset=1 yoffset=9 xadvance=15 page=0 chnl=0
char id=119 x=135 y=1 width=28 height=28 xoffset=1 yoffset=9 xadvance=20 page=0 chnl=0
char id=120 x=110 y=30 width=24 height=28 xoffset=1 yoffset=9 xadvance=15 page=0 chnl=0
char id=121 x=110 y=1 width=24 height=28 xoffset=1 yoffset=9 xadvance=14 page=0 chnl=0
char id=122 x=87 y=34 width=22 height=28 xoffset=1 yoffset=9 xadvance=13 page=0 chnl=0
char id=123 x=1 y=330 width=18 height=34 xoffset=1 yoffset=5 xadvance=8 page=0 chnl=0
char id=124 x=20 y=295 width=14 height=34 xoffset=3 yoffset=5 xadvance=8 page=0 chnl=0
char id=125 x=1 y=295 width=18 height=34 xoffset=1 yoffset=5 xadvance=8 page=0 chnl=0
char id=126 x=28 y=487 width=22 height=16 xoffset=2 yoffset=14 xadvance=14 page=0 chnl=0
